LAMMPS data file via write_data, version 22 Dec 2022, timestep = 50

876 atoms
8 atom types
864 bonds
6 bond types
1488 angles
10 angle types
1596 dihedrals
10 dihedral types
84 impropers
3 improper types

0 32.58 xlo xhi
0 32.58 ylo yhi
-2 15 zlo zhi

Masses

1 15.9994
2 15.9994
3 12.0112
4 12.011
5 1.00797
6 30.9738
7 18.9984
8 6.94

Pair Coeffs # lj/cut/coul/long

1 0.17 3
2 0.21 2.96
3 0.066 3.5
4 0.105 3.75
5 0.015 2.42
6 0.2 3.74
7 0.061 3.1181
8 0.0005 2.87

Bond Coeffs # harmonic

1 320 1.41
2 214 1.327
3 570 1.229
4 268 1.529
5 340 1.09
6 370.453 1.6063

Angle Coeffs # harmonic

1 83 116.9
2 50 109.5
3 35 109.5
4 37.5 110.7
5 33 107.8
6 125 106
7 83 123.4
8 139.221 90
9 34.7753 180
10 85 124

Dihedral Coeffs # opls

1 -0.518 -0.94 0.234 0
2 0 0 0.161 0
3 0 4 0 0
4 0 6 0 0
5 2.238 -2.326 -0.684 0
6 0 0 0.468 0
7 0 0 0.3 0
8 0 14 0 0
9 1.255 -0.619 0.546 0
10 1.135 -0.151 0.4 0

Improper Coeffs # harmonic

1 10.5 180
2 250.96 180
3 15 0

Atoms # full

1 69 1 -0.33 5.734536774277071 0.5274458798380935 -1.143899809297641 0 0 0
2 69 3 0.19 5.09591867761901 1.2739123101931682 -0.12316604697952677 0 0 0
3 69 3 0.19 4.230238208430258 0.2813774133826094 0.5418275160716158 0 0 0
4 69 5 0.03 4.424591289160063 2.076154469382608 -0.43251552007742433 0 0 0
5 69 5 0.03 5.868638861384291 1.713649346850094 0.5517732623896028 0 0 0
6 69 5 0.03 3.2142132217749477 0.3379785789293635 0.1939632417697159 0 0 0
7 106 5 0.03 0.3199671459324584 3.1428422291621514 -0.9082016440238515 1 1 0
8 204 1 -0.33 1.6686724480995356 2.665398720995665 2.4196522418063893 -1 1 0
9 204 2 -0.43 0.8173370158413445 1.195448798942274 0.8440989146447482 -1 1 0
10 204 4 0.59 0.956972238227013 1.6622645278312744 1.9661684251877218 -1 1 0
11 283 1 -0.33 6.104196639090323 4.748108347855731 -0.2648519364086572 0 0 0
12 283 1 -0.33 6.072548587956057 6.819349743020579 -0.685608169005563 0 0 0
13 283 2 -0.43 8.036427095996636 5.930093397619498 0.1822036611715743 0 0 0
14 283 3 0.19 4.801244155833568 4.925070545528399 -0.7558438438184727 0 0 0
15 283 3 0.19 4.723374778562877 6.457212877872759 -0.8937906116313361 0 0 0
16 283 4 0.59 6.8274130362482985 5.84510906082344 -0.23106224421024266 0 0 0
17 283 5 0.03 4.0439515737474965 4.663502613564637 -0.14588411981025154 0 0 0
18 283 5 0.03 4.2633626812016745 6.701728567632629 0.11931365936929794 0 0 0
19 359 6 1.072 1.7594866259512232 6.929645771862838 2.296883567857587 0 -1 0
20 359 7 -0.312 0.12256868845957994 6.846253789851154 2.2014873569449245 0 -1 0
21 359 7 -0.312 1.8126653933783239 5.410603783117827 1.7998697149540852 0 -1 0
22 359 7 -0.312 1.8238554481651637 7.534098553102503 0.8102582868529893 0 -1 0
23 359 7 -0.312 3.305302436284695 7.005826402616351 2.316917128247699 0 -1 0
